 1.1551362e+06   9.2395768e+09
 1.1802152e+06   1.0296488e+10
 1.1802152e+06   1.0296535e+10
 1.1802152e+06   1.0296327e+10
 1.1802152e+06   1.0296360e+10
 5.0000000e+03   9.1352477e+09
 1.1551362e+06   9.2395253e+09
 5.0000000e+03   9.1351734e+09
 1.1551362e+06   9.2395657e+09
 1.1802152e+06   1.0296591e+10
 1.1802152e+06   1.0296409e+10
 5.0000000e+03   9.1350728e+09
 1.1551362e+06   9.2396204e+09
 5.0000000e+03   9.1350873e+09
 1.1551362e+06   9.2396125e+09
 5.0000000e+03   9.1350135e+09
 1.1551362e+06   9.2396526e+09
 5.0000000e+03   9.1350166e+09
 1.1551362e+06   9.2396510e+09
 1.1802152e+06   1.0296169e+10
 1.1802152e+06   1.0296202e+10
 1.1802152e+06   1.0296030e+10
 1.1802152e+06   1.0296037e+10
 5.0000000e+03   9.1351099e+09
 1.1551362e+06   9.2396002e+09
 5.0000000e+03   9.1350293e+09
 1.1551362e+06   9.2396441e+09
 1.1802152e+06   1.0296252e+10
 1.1802152e+06   1.0296067e+10
 1.1981748e+06   9.8662786e+09
 1.1981748e+06   9.8662304e+09
 1.1981748e+06   9.8664207e+09
 1.1981748e+06   9.8663939e+09
 1.2079828e+06   1.0061466e+10
 1.2079828e+06   1.0061518e+10
 1.2079828e+06   1.0061305e+10
 1.2079828e+06   1.0061339e+10
 1.1981748e+06   9.8661720e+09
 1.1981748e+06   9.8663473e+09
 1.2079828e+06   1.0061580e+10
 1.2079828e+06   1.0061390e+10
 1.1981748e+06   9.8665551e+09
 1.1981748e+06   9.8665373e+09
 1.1981748e+06   9.8666760e+09
 1.1981748e+06   9.8666709e+09
 1.2079828e+06   1.0061153e+10
 1.2079828e+06   1.0061182e+10
 1.2079828e+06   1.0061017e+10
 1.2079828e+06   1.0061023e+10
 1.1981748e+06   9.8664989e+09
 1.1981748e+06   9.8666461e+09
 1.2079828e+06   1.0061232e+10
 1.2079828e+06   1.0061051e+10
 5.0000000e+03   9.1352692e+09
 1.1551362e+06   9.2395136e+09
 5.0000000e+03   9.1351943e+09
 1.1551362e+06   9.2395543e+09
 1.1802152e+06   1.0296639e+10
 1.1802152e+06   1.0296462e+10
 5.0000000e+03   9.1352949e+09
 1.1551362e+06   9.2394995e+09
 5.0000000e+03   9.1352277e+09
 1.1551362e+06   9.2395360e+09
 1.1802152e+06   1.0296698e+10
 1.1802152e+06   1.0296538e+10
 5.0000000e+03   9.1351319e+09
 1.1551362e+06   9.2395881e+09
 5.0000000e+03   9.1350458e+09
 1.1551362e+06   9.2396352e+09
 1.1802152e+06   1.0296309e+10
 1.1802152e+06   1.0296106e+10
 5.0000000e+03   9.1351709e+09
 1.1551362e+06   9.2395667e+09
 5.0000000e+03   9.1350843e+09
 1.1551362e+06   9.2396141e+09
 1.1802152e+06   1.0296402e+10
 1.1802152e+06   1.0296198e+10
 1.1981748e+06   9.8661291e+09
 1.1981748e+06   9.8662961e+09
 1.2079828e+06   1.0061631e+10
 1.2079828e+06   1.0061445e+10
 1.1981748e+06   9.8660870e+09
 1.1981748e+06   9.8662317e+09
 1.2079828e+06   1.0061690e+10
 1.2079828e+06   1.0061526e+10
 1.1981748e+06   9.8664390e+09
 1.1981748e+06   9.8666114e+09
 1.2079828e+06   1.0061293e+10
 1.2079828e+06   1.0061088e+10
 1.1981748e+06   9.8663504e+09
 1.1981748e+06   9.8665303e+09
 1.2079828e+06   1.0061396e+10
 1.2079828e+06   1.0061183e+10
 5.0000000e+03   9.1349569e+09
 1.1551362e+06   9.2396833e+09
 5.0000000e+03   9.1349489e+09
 1.1551362e+06   9.2396878e+09
 5.0000000e+03   9.1349108e+09
 1.1551362e+06   9.2397083e+09
 5.0000000e+03   9.1349032e+09
 1.1551362e+06   9.2397125e+09
 1.1802152e+06   1.0295895e+10
 1.1802152e+06   1.0295879e+10
 1.1802152e+06   1.0295786e+10
 1.1802152e+06   1.0295766e+10
 5.0000000e+03   9.1349532e+09
 1.1551362e+06   9.2396855e+09
 5.0000000e+03   9.1349101e+09
 1.1551362e+06   9.2397088e+09
 1.1802152e+06   1.0295890e+10
 1.1802152e+06   1.0295785e+10
 5.0000000e+03   9.1348768e+09
 1.1551362e+06   9.2397267e+09
 5.0000000e+03   9.1348668e+09
 1.1551362e+06   9.2397322e+09
 5.0000000e+03   9.1348565e+09
 1.1551362e+06   9.2397377e+09
 5.0000000e+03   9.1348470e+09
 1.1551362e+06   9.2397429e+09
 1.1802152e+06   1.0295705e+10
 1.1802152e+06   1.0295681e+10
 1.1802152e+06   1.0295657e+10
 1.1802152e+06   1.0295631e+10
 5.0000000e+03   9.1348716e+09
 1.1551362e+06   9.2397297e+09
 5.0000000e+03   9.1348522e+09
 1.1551362e+06   9.2397402e+09
 1.1802152e+06   1.0295689e+10
 1.1802152e+06   1.0295645e+10
 1.1981748e+06   9.8667926e+09
 1.1981748e+06   9.8668033e+09
 1.1981748e+06   9.8668870e+09
 1.1981748e+06   9.8669040e+09
 1.2079828e+06   1.0060888e+10
 1.2079828e+06   1.0060870e+10
 1.2079828e+06   1.0060786e+10
 1.2079828e+06   1.0060766e+10
 1.1981748e+06   9.8667865e+09
 1.1981748e+06   9.8668888e+09
 1.2079828e+06   1.0060881e+10
 1.2079828e+06   1.0060780e+10
 1.1981748e+06   9.8669553e+09
 1.1981748e+06   9.8669824e+09
 1.1981748e+06   9.8669957e+09
 1.1981748e+06   9.8670185e+09
 1.2079828e+06   1.0060713e+10
 1.2079828e+06   1.0060685e+10
 1.2079828e+06   1.0060669e+10
 1.2079828e+06   1.0060644e+10
 1.1981748e+06   9.8669767e+09
 1.1981748e+06   9.8670128e+09
 1.2079828e+06   1.0060690e+10
 1.2079828e+06   1.0060651e+10
 5.0000000e+03   9.1349669e+09
 1.1551362e+06   9.2396783e+09
 5.0000000e+03   9.1349248e+09
 1.1551362e+06   9.2397010e+09
 1.1802152e+06   1.0295923e+10
 1.1802152e+06   1.0295820e+10
 5.0000000e+03   9.1350041e+09
 1.1551362e+06   9.2396581e+09
 5.0000000e+03   9.1349634e+09
 1.1551362e+06   9.2396800e+09
 1.1802152e+06   1.0296007e+10
 1.1802152e+06   1.0295911e+10
 5.0000000e+03   9.1348882e+09
 1.1551362e+06   9.2397208e+09
 5.0000000e+03   9.1348686e+09
 1.1551362e+06   9.2397314e+09
 1.1802152e+06   1.0295734e+10
 1.1802152e+06   1.0295682e+10
 5.0000000e+03   9.1349240e+09
 1.1551362e+06   9.2397014e+09
 5.0000000e+03   9.1348989e+09
 1.1551362e+06   9.2397150e+09
 1.1802152e+06   1.0295817e+10
 1.1802152e+06   1.0295758e+10
 1.1981748e+06   9.8667640e+09
 1.1981748e+06   9.8668540e+09
 1.2079828e+06   1.0060905e+10
 1.2079828e+06   1.0060812e+10
 1.1981748e+06   9.8666979e+09
 1.1981748e+06   9.8667821e+09
 1.2079828e+06   1.0060986e+10
 1.2079828e+06   1.0060895e+10
 1.1981748e+06   9.8669363e+09
 1.1981748e+06   9.8669754e+09
 1.2079828e+06   1.0060728e+10
 1.2079828e+06   1.0060687e+10
 1.1981748e+06   9.8668611e+09
 1.1981748e+06   9.8669110e+09
 1.2079828e+06   1.0060807e+10
 1.2079828e+06   1.0060753e+10
 1.2214159e+06   9.8430029e+09
 1.2214159e+06   9.8429685e+09
 1.2214159e+06   9.8430573e+09
 1.2214159e+06   9.8430393e+09
 1.2354756e+06   1.0073970e+10
 1.2354756e+06   1.0074028e+10
 1.2354756e+06   1.0073812e+10
 1.2354756e+06   1.0073854e+10
 1.2214159e+06   9.8429243e+09
 1.2214159e+06   9.8430089e+09
 1.2354756e+06   1.0074095e+10
 1.2354756e+06   1.0073914e+10
 1.2214159e+06   9.8431094e+09
 1.2214159e+06   9.8430932e+09
 1.2214159e+06   9.8431577e+09
 1.2214159e+06   9.8431591e+09
 1.2354756e+06   1.0073661e+10
 1.2354756e+06   1.0073707e+10
 1.2354756e+06   1.0073526e+10
 1.2354756e+06   1.0073529e+10
 1.2214159e+06   9.8430649e+09
 1.2214159e+06   9.8431510e+09
 1.2354756e+06   1.0073775e+10
 1.2354756e+06   1.0073557e+10
 1.2450312e+06   9.9512675e+09
 1.2450312e+06   9.9511348e+09
 1.2450312e+06   9.9516806e+09
 1.2450312e+06   9.9515864e+09
 1.2511000e+06   9.9658940e+09
 1.2511000e+06   9.9655993e+09
 1.2511000e+06   9.9669189e+09
 1.2511000e+06   9.9666906e+09
 1.2450312e+06   9.9509847e+09
 1.2450312e+06   9.9514505e+09
 1.2511000e+06   9.9652739e+09
 1.2511000e+06   9.9663743e+09
 1.2450312e+06   9.9520657e+09
 1.2450312e+06   9.9519729e+09
 1.2450312e+06   9.9524088e+09
 1.2450312e+06   9.9523946e+09
 1.2511000e+06   9.9679275e+09
 1.2511000e+06   9.9677013e+09
 1.2511000e+06   9.9688089e+09
 1.2511000e+06   9.9687657e+09
 1.2450312e+06   9.9518271e+09
 1.2450312e+06   9.9523232e+09
 1.2511000e+06   9.9673442e+09
 1.2511000e+06   9.9685799e+09
 1.2214159e+06   9.8428950e+09
 1.2214159e+06   9.8429805e+09
 1.2354756e+06   1.0074158e+10
 1.2354756e+06   1.0073970e+10
 1.2214159e+06   9.8428560e+09
 1.2214159e+06   9.8429255e+09
 1.2354756e+06   1.0074243e+10
 1.2354756e+06   1.0074077e+10
 1.2214159e+06   9.8430291e+09
 1.2214159e+06   9.8431492e+09
 1.2354756e+06   1.0073835e+10
 1.2354756e+06   1.0073582e+10
 1.2214159e+06   9.8429540e+09
 1.2214159e+06   9.8430874e+09
 1.2354756e+06   1.0073965e+10
 1.2354756e+06   1.0073699e+10
 1.2450312e+06   9.9508405e+09
 1.2450312e+06   9.9513142e+09
 1.2511000e+06   9.9649453e+09
 1.2511000e+06   9.9660612e+09
 1.2450312e+06   9.9506617e+09
 1.2450312e+06   9.9510852e+09
 1.2511000e+06   9.9645498e+09
 1.2511000e+06   9.9655606e+09
 1.2450312e+06   9.9516833e+09
 1.2450312e+06   9.9522392e+09
 1.2511000e+06   9.9669893e+09
 1.2511000e+06   9.9683429e+09
 1.2450312e+06   9.9514100e+09
 1.2450312e+06   9.9519892e+09
 1.2511000e+06   9.9663691e+09
 1.2511000e+06   9.9677498e+09
 1.2214159e+06   9.8431954e+09
 1.2214159e+06   9.8432174e+09
 1.2214159e+06   9.8432534e+09
 1.2214159e+06   9.8432786e+09
 1.2354756e+06   1.0073405e+10
 1.2354756e+06   1.0073368e+10
 1.2354756e+06   1.0073294e+10
 1.2354756e+06   1.0073261e+10
 1.2214159e+06   9.8432223e+09
 1.2214159e+06   9.8432807e+09
 1.2354756e+06   1.0073362e+10
 1.2354756e+06   1.0073266e+10
 1.2214159e+06   9.8432953e+09
 1.2214159e+06   9.8433271e+09
 1.2214159e+06   9.8433178e+09
 1.2214159e+06   9.8433464e+09
 1.2354756e+06   1.0073214e+10
 1.2354756e+06   1.0073174e+10
 1.2354756e+06   1.0073168e+10
 1.2354756e+06   1.0073130e+10
 1.2214159e+06   9.8433366e+09
 1.2214159e+06   9.8433551e+09
 1.2354756e+06   1.0073172e+10
 1.2354756e+06   1.0073130e+10
 1.2450312e+06   9.9527231e+09
 1.2450312e+06   9.9527851e+09
 1.2450312e+06   9.9529818e+09
 1.2450312e+06   9.9530382e+09
 1.2511000e+06   9.9696297e+09
 1.2511000e+06   9.9697584e+09
 1.2511000e+06   9.9702794e+09
 1.2511000e+06   9.9703953e+09
 1.2450312e+06   9.9527736e+09
 1.2450312e+06   9.9530119e+09
 1.2511000e+06   9.9697060e+09
 1.2511000e+06   9.9703098e+09
 1.2450312e+06   9.9531682e+09
 1.2450312e+06   9.9532406e+09
 1.2450312e+06   9.9532743e+09
 1.2450312e+06   9.9533397e+09
 1.2511000e+06   9.9707497e+09
 1.2511000e+06   9.9709043e+09
 1.2511000e+06   9.9710273e+09
 1.2511000e+06   9.9711678e+09
 1.2450312e+06   9.9532281e+09
 1.2450312e+06   9.9533271e+09
 1.2511000e+06   9.9708466e+09
 1.2511000e+06   9.9711116e+09
 1.2214159e+06   9.8432394e+09
 1.2214159e+06   9.8432712e+09
 1.2354756e+06   1.0073367e+10
 1.2354756e+06   1.0073286e+10
 1.2214159e+06   9.8432151e+09
 1.2214159e+06   9.8432267e+09
 1.2354756e+06   1.0073453e+10
 1.2354756e+06   1.0073383e+10
 1.2214159e+06   9.8433255e+09
 1.2214159e+06   9.8433412e+09
 1.2354756e+06   1.0073197e+10
 1.2354756e+06   1.0073158e+10
 1.2214159e+06   9.8432776e+09
 1.2214159e+06   9.8433117e+09
 1.2354756e+06   1.0073283e+10
 1.2354756e+06   1.0073221e+10
 1.2450312e+06   9.9527251e+09
 1.2450312e+06   9.9529430e+09
 1.2511000e+06   9.9695324e+09
 1.2511000e+06   9.9701150e+09
 1.2450312e+06   9.9525140e+09
 1.2450312e+06   9.9527239e+09
 1.2511000e+06   9.9689901e+09
 1.2511000e+06   9.9695658e+09
 1.2450312e+06   9.9531507e+09
 1.2450312e+06   9.9532471e+09
 1.2511000e+06   9.9706298e+09
 1.2511000e+06   9.9708893e+09
 1.2450312e+06   9.9529506e+09
 1.2450312e+06   9.9530910e+09
 1.2511000e+06   9.9701284e+09
 1.2511000e+06   9.9704789e+09
 5.0000000e+03   9.1353386e+09
 1.1551362e+06   9.2394758e+09
 5.0000000e+03   9.1352726e+09
 1.1551362e+06   9.2395116e+09
 1.1802152e+06   1.0296800e+10
 1.1802152e+06   1.0296642e+10
 5.0000000e+03   9.1353622e+09
 1.1551362e+06   9.2394630e+09
 5.0000000e+03   9.1352963e+09
 1.1551362e+06   9.2394988e+09
 1.1802152e+06   1.0296864e+10
 1.1802152e+06   1.0296702e+10
 5.0000000e+03   9.1352141e+09
 1.1551362e+06   9.2395432e+09
 5.0000000e+03   9.1351303e+09
 1.1551362e+06   9.2395889e+09
 1.1802152e+06   1.0296500e+10
 1.1802152e+06   1.0296307e+10
 5.0000000e+03   9.1352370e+09
 1.1551362e+06   9.2395310e+09
 5.0000000e+03   9.1351571e+09
 1.1551362e+06   9.2395744e+09
 1.1802152e+06   1.0296554e+10
 1.1802152e+06   1.0296370e+10
 1.1981748e+06   9.8659885e+09
 1.1981748e+06   9.8661446e+09
 1.2079828e+06   1.0061798e+10
 1.2079828e+06   1.0061632e+10
 1.1981748e+06   9.8659217e+09
 1.1981748e+06   9.8660837e+09
 1.2079828e+06   1.0061861e+10
 1.2079828e+06   1.0061692e+10
 1.1981748e+06   9.8662754e+09
 1.1981748e+06   9.8664348e+09
 1.2079828e+06   1.0061491e+10
 1.2079828e+06   1.0061296e+10
 1.1981748e+06   9.8662324e+09
 1.1981748e+06   9.8663811e+09
 1.2079828e+06   1.0061539e+10
 1.2079828e+06   1.0061356e+10
 5.0000000e+03   9.1354373e+09
 1.1551362e+06   9.2394224e+09
 5.0000000e+03   9.1353670e+09
 1.1551362e+06   9.2394605e+09
 1.1802152e+06   1.0297041e+10
 1.1802152e+06   1.0296875e+10
 5.0000000e+03   9.1353069e+09
 1.1551362e+06   9.2394933e+09
 5.0000000e+03   9.1352650e+09
 1.1551362e+06   9.2395159e+09
 1.1802152e+06   1.0296732e+10
 1.1802152e+06   1.0296629e+10
 5.0000000e+03   9.1353020e+09
 1.1551362e+06   9.2394957e+09
 5.0000000e+03   9.1352244e+09
 1.1551362e+06   9.2395379e+09
 1.1802152e+06   1.0296712e+10
 1.1802152e+06   1.0296529e+10
 5.0000000e+03   9.1352132e+09
 1.1551362e+06   9.2395440e+09
 5.0000000e+03   9.1351665e+09
 1.1551362e+06   9.2395693e+09
 1.1802152e+06   1.0296509e+10
 1.1802152e+06   1.0296392e+10
 1.1981748e+06   9.8657579e+09
 1.1981748e+06   9.8659205e+09
 1.2079828e+06   1.0062042e+10
 1.2079828e+06   1.0061867e+10
 1.1981748e+06   9.8660584e+09
 1.1981748e+06   9.8661414e+09
 1.2079828e+06   1.0061711e+10
 1.2079828e+06   1.0061616e+10
 1.1981748e+06   9.8660790e+09
 1.1981748e+06   9.8662412e+09
 1.2079828e+06   1.0061702e+10
 1.2079828e+06   1.0061515e+10
 1.1981748e+06   9.8662580e+09
 1.1981748e+06   9.8663596e+09
 1.2079828e+06   1.0061491e+10
 1.2079828e+06   1.0061380e+10
 5.0000000e+03   9.1350515e+09
 1.1551362e+06   9.2396321e+09
 5.0000000e+03   9.1350054e+09
 1.1551362e+06   9.2396571e+09
 1.1802152e+06   1.0296121e+10
 1.1802152e+06   1.0296006e+10
 5.0000000e+03   9.1350861e+09
 1.1551362e+06   9.2396132e+09
 5.0000000e+03   9.1350416e+09
 1.1551362e+06   9.2396374e+09
 1.1802152e+06   1.0296207e+10
 1.1802152e+06   1.0296097e+10
 5.0000000e+03   9.1349594e+09
 1.1551362e+06   9.2396821e+09
 5.0000000e+03   9.1349280e+09
 1.1551362e+06   9.2396992e+09
 1.1802152e+06   1.0295900e+10
 1.1802152e+06   1.0295823e+10
 5.0000000e+03   9.1349981e+09
 1.1551362e+06   9.2396611e+09
 5.0000000e+03   9.1349688e+09
 1.1551362e+06   9.2396770e+09
 1.1802152e+06   1.0295990e+10
 1.1802152e+06   1.0295922e+10
 1.1981748e+06   9.8665980e+09
 1.1981748e+06   9.8667061e+09
 1.2079828e+06   1.0061103e+10
 1.2079828e+06   1.0060990e+10
 1.1981748e+06   9.8665110e+09
 1.1981748e+06   9.8666188e+09
 1.2079828e+06   1.0061194e+10
 1.2079828e+06   1.0061082e+10
 1.1981748e+06   9.8667999e+09
 1.1981748e+06   9.8668547e+09
 1.2079828e+06   1.0060883e+10
 1.2079828e+06   1.0060817e+10
 1.1981748e+06   9.8667195e+09
 1.1981748e+06   9.8667759e+09
 1.2079828e+06   1.0060974e+10
 1.2079828e+06   1.0060908e+10
 5.0000000e+03   9.1351581e+09
 1.1551362e+06   9.2395740e+09
 5.0000000e+03   9.1351055e+09
 1.1551362e+06   9.2396026e+09
 1.1802152e+06   1.0296377e+10
 1.1802152e+06   1.0296251e+10
 5.0000000e+03   9.1351337e+09
 1.1551362e+06   9.2395872e+09
 5.0000000e+03   9.1351043e+09
 1.1551362e+06   9.2396031e+09
 1.1802152e+06   1.0296321e+10
 1.1802152e+06   1.0296248e+10
 5.0000000e+03   9.1350557e+09
 1.1551362e+06   9.2396297e+09
 5.0000000e+03   9.1350155e+09
 1.1551362e+06   9.2396515e+09
 1.1802152e+06   1.0296130e+10
 1.1802152e+06   1.0296030e+10
 5.0000000e+03   9.1350849e+09
 1.1551362e+06   9.2396137e+09
 5.0000000e+03   9.1350705e+09
 1.1551362e+06   9.2396216e+09
 1.1802152e+06   1.0296206e+10
 1.1802152e+06   1.0296165e+10
 1.1981748e+06   9.8663630e+09
 1.1981748e+06   9.8664744e+09
 1.2079828e+06   1.0061363e+10
 1.2079828e+06   1.0061239e+10
 1.1981748e+06   9.8664250e+09
 1.1981748e+06   9.8664794e+09
 1.2079828e+06   1.0061303e+10
 1.2079828e+06   1.0061237e+10
 1.1981748e+06   9.8665896e+09
 1.1981748e+06   9.8666751e+09
 1.2079828e+06   1.0061116e+10
 1.2079828e+06   1.0061020e+10
 1.1981748e+06   9.8665256e+09
 1.1981748e+06   9.8665588e+09
 1.2079828e+06   1.0061188e+10
 1.2079828e+06   1.0061151e+10
 1.2214159e+06   9.8428134e+09
 1.2214159e+06   9.8428786e+09
 1.2354756e+06   1.0074345e+10
 1.2354756e+06   1.0074192e+10
 1.2214159e+06   9.8427950e+09
 1.2214159e+06   9.8428659e+09
 1.2354756e+06   1.0074387e+10
 1.2354756e+06   1.0074233e+10
 1.2214159e+06   9.8429171e+09
 1.2214159e+06   9.8430160e+09
 1.2354756e+06   1.0074075e+10
 1.2354756e+06   1.0073839e+10
 1.2214159e+06   9.8429201e+09
 1.2214159e+06   9.8430050e+09
 1.2354756e+06   1.0074107e+10
 1.2354756e+06   1.0073892e+10
 1.2450312e+06   9.9503847e+09
 1.2450312e+06   9.9508045e+09
 1.2511000e+06   9.9638907e+09
 1.2511000e+06   9.9648952e+09
 1.2450312e+06   9.9502460e+09
 1.2450312e+06   9.9506679e+09
 1.2511000e+06   9.9635462e+09
 1.2511000e+06   9.9645496e+09
 1.2450312e+06   9.9511446e+09
 1.2450312e+06   9.9516866e+09
 1.2511000e+06   9.9657396e+09
 1.2511000e+06   9.9670256e+09
 1.2450312e+06   9.9510304e+09
 1.2450312e+06   9.9515361e+09
 1.2511000e+06   9.9654298e+09
 1.2511000e+06   9.9666284e+09
 1.2214159e+06   9.8427375e+09
 1.2214159e+06   9.8428022e+09
 1.2354756e+06   1.0074553e+10
 1.2354756e+06   1.0074393e+10
 1.2214159e+06   9.8428867e+09
 1.2214159e+06   9.8429094e+09
 1.2354756e+06   1.0074222e+10
 1.2354756e+06   1.0074134e+10
 1.2214159e+06   9.8428631e+09
 1.2214159e+06   9.8429451e+09
 1.2354756e+06   1.0074249e+10
 1.2354756e+06   1.0074052e+10
 1.2214159e+06   9.8429504e+09
 1.2214159e+06   9.8429870e+09
 1.2354756e+06   1.0074022e+10
 1.2354756e+06   1.0073920e+10
 1.2450312e+06   9.9497752e+09
 1.2450312e+06   9.9502283e+09
 1.2511000e+06   9.9623908e+09
 1.2511000e+06   9.9634892e+09
 1.2450312e+06   9.9506377e+09
 1.2450312e+06   9.9508832e+09
 1.2511000e+06   9.9644389e+09
 1.2511000e+06   9.9650425e+09
 1.2450312e+06   9.9506359e+09
 1.2450312e+06   9.9511269e+09
 1.2511000e+06   9.9644644e+09
 1.2511000e+06   9.9656202e+09
 1.2450312e+06   9.9511981e+09
 1.2450312e+06   9.9514711e+09
 1.2511000e+06   9.9658284e+09
 1.2511000e+06   9.9665152e+09
 1.2214159e+06   9.8431357e+09
 1.2214159e+06   9.8431768e+09
 1.2354756e+06   1.0073602e+10
 1.2354756e+06   1.0073503e+10
 1.2214159e+06   9.8430876e+09
 1.2214159e+06   9.8431314e+09
 1.2354756e+06   1.0073692e+10
 1.2354756e+06   1.0073593e+10
 1.2214159e+06   9.8432193e+09
 1.2214159e+06   9.8432587e+09
 1.2354756e+06   1.0073391e+10
 1.2354756e+06   1.0073307e+10
 1.2214159e+06   9.8431824e+09
 1.2214159e+06   9.8432042e+09
 1.2354756e+06   1.0073486e+10
 1.2354756e+06   1.0073418e+10
 1.2450312e+06   9.9522019e+09
 1.2450312e+06   9.9524633e+09
 1.2511000e+06   9.9682620e+09
 1.2511000e+06   9.9689333e+09
 1.2450312e+06   9.9519856e+09
 1.2450312e+06   9.9522441e+09
 1.2511000e+06   9.9677272e+09
 1.2511000e+06   9.9683927e+09
 1.2450312e+06   9.9527333e+09
 1.2450312e+06   9.9529123e+09
 1.2511000e+06   9.9696133e+09
 1.2511000e+06   9.9700565e+09
 1.2450312e+06   9.9525045e+09
 1.2450312e+06   9.9526721e+09
 1.2511000e+06   9.9690393e+09
 1.2511000e+06   9.9694686e+09
 1.2214159e+06   9.8430137e+09
 1.2214159e+06   9.8430591e+09
 1.2354756e+06   1.0073874e+10
 1.2354756e+06   1.0073752e+10
 1.2214159e+06   9.8430227e+09
 1.2214159e+06   9.8430503e+09
 1.2354756e+06   1.0073837e+10
 1.2354756e+06   1.0073761e+10
 1.2214159e+06   9.8431151e+09
 1.2214159e+06   9.8431562e+09
 1.2354756e+06   1.0073630e+10
 1.2354756e+06   1.0073532e+10
 1.2214159e+06   9.8430770e+09
 1.2214159e+06   9.8430982e+09
 1.2354756e+06   1.0073710e+10
 1.2354756e+06   1.0073669e+10
 1.2450312e+06   9.9515444e+09
 1.2450312e+06   9.9518560e+09
 1.2511000e+06   9.9666098e+09
 1.2511000e+06   9.9674221e+09
 1.2450312e+06   9.9516765e+09
 1.2450312e+06   9.9518519e+09
 1.2511000e+06   9.9669991e+09
 1.2511000e+06   9.9674276e+09
 1.2450312e+06   9.9521574e+09
 1.2450312e+06   9.9523932e+09
 1.2511000e+06   9.9681759e+09
 1.2511000e+06   9.9687712e+09
 1.2450312e+06   9.9519768e+09
 1.2450312e+06   9.9520667e+09
 1.2511000e+06   9.9677351e+09
 1.2511000e+06   9.9679513e+09
 5.0000000e+03   9.1350043e+09
 5.0000000e+03   9.1349933e+09
 1.1551362e+06   9.2396575e+09
 1.1551362e+06   9.2396634e+09
 5.0000000e+03   9.1349918e+09
 1.1551362e+06   9.2396642e+09
 1.1802152e+06   1.0296008e+10
 1.1802152e+06   1.0295983e+10
 1.1802152e+06   1.0295981e+10
 5.0000000e+03   9.1349465e+09
 5.0000000e+03   9.1349386e+09
 1.1551362e+06   9.2396889e+09
 1.1551362e+06   9.2396932e+09
 5.0000000e+03   9.1349429e+09
 1.1551362e+06   9.2396908e+09
 1.1802152e+06   1.0295871e+10
 1.1802152e+06   1.0295851e+10
 1.1802152e+06   1.0295862e+10
 5.0000000e+03   9.1349987e+09
 1.1551362e+06   9.2396604e+09
 5.0000000e+03   9.1350213e+09
 1.1551362e+06   9.2396481e+09
 1.1802152e+06   1.0295997e+10
 1.1802152e+06   1.0296047e+10
 5.0000000e+03   9.1349539e+09
 1.1551362e+06   9.2396848e+09
 5.0000000e+03   9.1349883e+09
 1.1551362e+06   9.2396660e+09
 1.1802152e+06   1.0295889e+10
 1.1802152e+06   1.0295969e+10
 1.1981748e+06   9.8666948e+09
 1.1981748e+06   9.8667099e+09
 1.1981748e+06   9.8667047e+09
 1.2079828e+06   1.0060998e+10
 1.2079828e+06   1.0060978e+10
 1.2079828e+06   1.0060981e+10
 1.1981748e+06   9.8668136e+09
 1.1981748e+06   9.8668305e+09
 1.1981748e+06   9.8668201e+09
 1.2079828e+06   1.0060865e+10
 1.2079828e+06   1.0060847e+10
 1.2079828e+06   1.0060859e+10
 1.1981748e+06   9.8666956e+09
 1.1981748e+06   9.8666602e+09
 1.2079828e+06   1.0060994e+10
 1.2079828e+06   1.0061042e+10
 1.1981748e+06   9.8667933e+09
 1.1981748e+06   9.8667290e+09
 1.2079828e+06   1.0060887e+10
 1.2079828e+06   1.0060966e+10
 5.0000000e+03   9.1348993e+09
 5.0000000e+03   9.1348886e+09
 1.1551362e+06   9.2397146e+09
 1.1551362e+06   9.2397203e+09
 5.0000000e+03   9.1348921e+09
 1.1551362e+06   9.2397184e+09
 1.1802152e+06   1.0295759e+10
 1.1802152e+06   1.0295732e+10
 1.1802152e+06   1.0295736e+10
 5.0000000e+03   9.1348646e+09
 5.0000000e+03   9.1348487e+09
 1.1551362e+06   9.2397334e+09
 1.1551362e+06   9.2397421e+09
 5.0000000e+03   9.1348482e+09
 1.1551362e+06   9.2397424e+09
 1.1802152e+06   1.0295677e+10
 1.1802152e+06   1.0295637e+10
 1.1802152e+06   1.0295636e+10
 5.0000000e+03   9.1349026e+09
 1.1551362e+06   9.2397127e+09
 5.0000000e+03   9.1349406e+09
 1.1551362e+06   9.2396918e+09
 1.1802152e+06   1.0295766e+10
 1.1802152e+06   1.0295855e+10
 5.0000000e+03   9.1348556e+09
 1.1551362e+06   9.2397384e+09
 5.0000000e+03   9.1348941e+09
 1.1551362e+06   9.2397173e+09
 1.1802152e+06   1.0295653e+10
 1.1802152e+06   1.0295746e+10
 1.1981748e+06   9.8669095e+09
 1.1981748e+06   9.8669397e+09
 1.1981748e+06   9.8669394e+09
 1.2079828e+06   1.0060760e+10
 1.2079828e+06   1.0060733e+10
 1.2079828e+06   1.0060738e+10
 1.1981748e+06   9.8669798e+09
 1.1981748e+06   9.8670144e+09
 1.1981748e+06   9.8670181e+09
 1.2079828e+06   1.0060683e+10
 1.2079828e+06   1.0060646e+10
 1.2079828e+06   1.0060644e+10
 1.1981748e+06   9.8669084e+09
 1.1981748e+06   9.8668249e+09
 1.2079828e+06   1.0060767e+10
