 5.0000000e+03   3.6063636e+07
 1.1551362e+06   3.6063621e+07
 5.0000000e+03   3.6063636e+07
 1.1551362e+06   3.6063621e+07
 1.1802152e+06   3.6063302e+07
 1.1802152e+06   3.6063300e+07
 5.0000000e+03   3.6063636e+07
 1.1551362e+06   3.6063621e+07
 5.0000000e+03   3.6063636e+07
 1.1551362e+06   3.6063621e+07
 1.1802152e+06   3.6063301e+07
 1.1802152e+06   3.6063299e+07
 1.1981748e+06   3.6061828e+07
 1.1981748e+06   3.6061823e+07
 1.1981748e+06   3.6061814e+07
 1.2079828e+06   3.6058896e+07
 1.2079828e+06   3.6058881e+07
 1.2079828e+06   3.6058857e+07
 1.1981748e+06   3.6061821e+07
 1.1981748e+06   3.6061815e+07
 1.1981748e+06   3.6061807e+07
 1.2079828e+06   3.6058875e+07
 1.2079828e+06   3.6058860e+07
 1.2079828e+06   3.6058836e+07
 1.1981748e+06   3.6061805e+07
 1.1981748e+06   3.6061790e+07
 1.2079828e+06   3.6058832e+07
 1.2079828e+06   3.6058789e+07
 1.1981748e+06   3.6061797e+07
 1.1981748e+06   3.6061783e+07
 1.2079828e+06   3.6058810e+07
 1.2079828e+06   3.6058770e+07
 5.0000000e+03   3.6063636e+07
 5.0000000e+03   3.6063636e+07
 1.1551362e+06   3.6063621e+07
 1.1551362e+06   3.6063621e+07
 5.0000000e+03   3.6063636e+07
 1.1551362e+06   3.6063621e+07
 1.1802152e+06   3.6063302e+07
 1.1802152e+06   3.6063302e+07
 1.1802152e+06   3.6063301e+07
 5.0000000e+03   3.6063636e+07
 5.0000000e+03   3.6063636e+07
 1.1551362e+06   3.6063621e+07
 1.1551362e+06   3.6063621e+07
 5.0000000e+03   3.6063636e+07
 1.1551362e+06   3.6063621e+07
 1.1802152e+06   3.6063302e+07
 1.1802152e+06   3.6063302e+07
 1.1802152e+06   3.6063301e+07
 5.0000000e+03   3.6063636e+07
 1.1551362e+06   3.6063621e+07
 5.0000000e+03   3.6063636e+07
 1.1551362e+06   3.6063621e+07
 1.1802152e+06   3.6063300e+07
 1.1802152e+06   3.6063298e+07
 5.0000000e+03   3.6063636e+07
 1.1551362e+06   3.6063621e+07
 5.0000000e+03   3.6063636e+07
 1.1551362e+06   3.6063621e+07
 1.1802152e+06   3.6063300e+07
 1.1802152e+06   3.6063299e+07
 1.1981748e+06   3.6061811e+07
 1.1981748e+06   3.6061804e+07
 1.1981748e+06   3.6061795e+07
 1.2079828e+06   3.6058848e+07
 1.2079828e+06   3.6058829e+07
 1.2079828e+06   3.6058804e+07
 1.1981748e+06   3.6061803e+07
 1.1981748e+06   3.6061801e+07
 1.1981748e+06   3.6061797e+07
 1.2079828e+06   3.6058826e+07
 1.2079828e+06   3.6058819e+07
 1.2079828e+06   3.6058807e+07
 1.1981748e+06   3.6061785e+07
 1.1981748e+06   3.6061773e+07
 1.2079828e+06   3.6058776e+07
 1.2079828e+06   3.6058741e+07
 1.1981748e+06   3.6061791e+07
 1.1981748e+06   3.6061783e+07
 1.2079828e+06   3.6058791e+07
 1.2079828e+06   3.6058770e+07
 5.0000000e+03   3.6063636e+07
 1.1551362e+06   3.6063621e+07
 5.0000000e+03   3.6063636e+07
 1.1551362e+06   3.6063621e+07
 1.1802152e+06   3.6063298e+07
 1.1802152e+06   3.6063297e+07
 5.0000000e+03   3.6063636e+07
 1.1551362e+06   3.6063621e+07
 5.0000000e+03   3.6063636e+07
 1.1551362e+06   3.6063621e+07
 1.1802152e+06   3.6063297e+07
 1.1802152e+06   3.6063296e+07
 5.0000000e+03   3.6063636e+07
 1.1551362e+06   3.6063621e+07
 5.0000000e+03   3.6063636e+07
 1.1551362e+06   3.6063621e+07
 1.1802152e+06   3.6063295e+07
 1.1802152e+06   3.6063295e+07
 5.0000000e+03   3.6063636e+07
 1.1551362e+06   3.6063621e+07
 5.0000000e+03   3.6063636e+07
 1.1551362e+06   3.6063621e+07
 1.1802152e+06   3.6063294e+07
 1.1802152e+06   3.6063294e+07
 1.1981748e+06   3.6061773e+07
 1.1981748e+06   3.6061761e+07
 1.2079828e+06   3.6058744e+07
 1.2079828e+06   3.6058710e+07
 1.1981748e+06   3.6061767e+07
 1.1981748e+06   3.6061754e+07
 1.2079828e+06   3.6058727e+07
 1.2079828e+06   3.6058689e+07
 1.1981748e+06   3.6061748e+07
 1.1981748e+06   3.6061740e+07
 1.2079828e+06   3.6058671e+07
 1.2079828e+06   3.6058647e+07
 1.1981748e+06   3.6061741e+07
 1.1981748e+06   3.6061733e+07
 1.2079828e+06   3.6058653e+07
 1.2079828e+06   3.6058627e+07
 5.0000000e+03   3.6063636e+07
 1.1551362e+06   3.6063621e+07
 5.0000000e+03   3.6063636e+07
 1.1551362e+06   3.6063621e+07
 1.1802152e+06   3.6063297e+07
 1.1802152e+06   3.6063296e+07
 5.0000000e+03   3.6063636e+07
 1.1551362e+06   3.6063621e+07
 5.0000000e+03   3.6063636e+07
 1.1551362e+06   3.6063621e+07
 1.1802152e+06   3.6063298e+07
 1.1802152e+06   3.6063297e+07
 5.0000000e+03   3.6063636e+07
 1.1551362e+06   3.6063621e+07
 5.0000000e+03   3.6063636e+07
 1.1551362e+06   3.6063621e+07
 1.1802152e+06   3.6063293e+07
 1.1802152e+06   3.6063294e+07
 5.0000000e+03   3.6063636e+07
 1.1551362e+06   3.6063621e+07
 5.0000000e+03   3.6063636e+07
 1.1551362e+06   3.6063621e+07
 1.1802152e+06   3.6063297e+07
 1.1802152e+06   3.6063281e+07
 1.1981748e+06   3.6061759e+07
 1.1981748e+06   3.6061748e+07
 1.2079828e+06   3.6058701e+07
 1.2079828e+06   3.6058668e+07
 1.1981748e+06   3.6061774e+07
 1.1981748e+06   3.6061761e+07
 1.2079828e+06   3.6058744e+07
 1.2079828e+06   3.6058709e+07
 1.1981748e+06   3.6061730e+07
 1.1981748e+06   3.6061731e+07
 1.2079828e+06   3.6058619e+07
 1.2079828e+06   3.6058621e+07
 1.1981748e+06   3.6061762e+07
 1.1981748e+06   3.6061670e+07
 1.2079828e+06   3.6058711e+07
 1.2079828e+06   3.6058483e+07
 1.2214159e+06   3.6049228e+07
 1.2214159e+06   3.6049183e+07
 1.2214159e+06   3.6049114e+07
 1.2354756e+06   3.6020070e+07
 1.2354756e+06   3.6019913e+07
 1.2354756e+06   3.6019669e+07
 1.2214159e+06   3.6049165e+07
 1.2214159e+06   3.6049122e+07
 1.2214159e+06   3.6049053e+07
 1.2354756e+06   3.6019853e+07
 1.2354756e+06   3.6019700e+07
 1.2354756e+06   3.6019461e+07
 1.2214159e+06   3.6049041e+07
 1.2214159e+06   3.6048918e+07
 1.2354756e+06   3.6019417e+07
 1.2354756e+06   3.6018983e+07
 1.2214159e+06   3.6048979e+07
 1.2214159e+06   3.6048865e+07
 1.2354756e+06   3.6019210e+07
 1.2354756e+06   3.6018815e+07
 1.2450312e+06   3.5956110e+07
 1.2450312e+06   3.5955701e+07
 1.2450312e+06   3.5955071e+07
 1.2511000e+06   3.5858288e+07
 1.2511000e+06   3.5857375e+07
 1.2511000e+06   3.5855980e+07
 1.2450312e+06   3.5955554e+07
 1.2450312e+06   3.5955158e+07
 1.2450312e+06   3.5954550e+07
 1.2511000e+06   3.5857060e+07
 1.2511000e+06   3.5856183e+07
 1.2511000e+06   3.5854844e+07
 1.2450312e+06   3.5954437e+07
 1.2450312e+06   3.5953313e+07
 1.2511000e+06   3.5854590e+07
 1.2511000e+06   3.5852087e+07
 1.2450312e+06   3.5953923e+07
 1.2450312e+06   3.5952908e+07
 1.2511000e+06   3.5853477e+07
 1.2511000e+06   3.5851235e+07
 1.2214159e+06   3.6049088e+07
 1.2214159e+06   3.6049034e+07
 1.2214159e+06   3.6048959e+07
 1.2354756e+06   3.6019588e+07
 1.2354756e+06   3.6019389e+07
 1.2354756e+06   3.6019124e+07
 1.2214159e+06   3.6049022e+07
 1.2214159e+06   3.6049002e+07
 1.2214159e+06   3.6048968e+07
 1.2354756e+06   3.6019332e+07
 1.2354756e+06   3.6019259e+07
 1.2354756e+06   3.6019144e+07
 1.2214159e+06   3.6048880e+07
 1.2214159e+06   3.6048780e+07
 1.2354756e+06   3.6018844e+07
 1.2354756e+06   3.6018488e+07
 1.2214159e+06   3.6048922e+07
 1.2214159e+06   3.6048864e+07
 1.2354756e+06   3.6018987e+07
 1.2354756e+06   3.6018791e+07
 1.2450312e+06   3.5954885e+07
 1.2450312e+06   3.5954360e+07
 1.2450312e+06   3.5953675e+07
 1.2511000e+06   3.5855599e+07
 1.2511000e+06   3.5854412e+07
 1.2511000e+06   3.5852885e+07
 1.2450312e+06   3.5954189e+07
 1.2450312e+06   3.5953996e+07
 1.2450312e+06   3.5953707e+07
 1.2511000e+06   3.5853995e+07
 1.2511000e+06   3.5853557e+07
 1.2511000e+06   3.5852926e+07
 1.2450312e+06   3.5952954e+07
 1.2450312e+06   3.5952029e+07
 1.2511000e+06   3.5851288e+07
 1.2511000e+06   3.5849205e+07
 1.2450312e+06   3.5953304e+07
 1.2450312e+06   3.5952817e+07
 1.2511000e+06   3.5852034e+07
 1.2511000e+06   3.5850972e+07
 1.2214159e+06   3.6048788e+07
 1.2214159e+06   3.6048693e+07
 1.2354756e+06   3.6018522e+07
 1.2354756e+06   3.6018199e+07
 1.2214159e+06   3.6048741e+07
 1.2214159e+06   3.6048637e+07
 1.2354756e+06   3.6018376e+07
 1.2354756e+06   3.6018029e+07
 1.2214159e+06   3.6048584e+07
 1.2214159e+06   3.6048514e+07
 1.2354756e+06   3.6017823e+07
 1.2354756e+06   3.6017552e+07
 1.2214159e+06   3.6048533e+07
 1.2214159e+06   3.6048455e+07
 1.2354756e+06   3.6017663e+07
 1.2354756e+06   3.6017359e+07
 1.2450312e+06   3.5952116e+07
 1.2450312e+06   3.5951303e+07
 1.2511000e+06   3.5849399e+07
 1.2511000e+06   3.5847588e+07
 1.2450312e+06   3.5951776e+07
 1.2450312e+06   3.5950913e+07
 1.2511000e+06   3.5848691e+07
 1.2511000e+06   3.5846796e+07
 1.2450312e+06   3.5950348e+07
 1.2450312e+06   3.5949610e+07
 1.2511000e+06   3.5845461e+07
 1.2511000e+06   3.5843721e+07
 1.2450312e+06   3.5949975e+07
 1.2450312e+06   3.5949156e+07
 1.2511000e+06   3.5844686e+07
 1.2511000e+06   3.5842809e+07
 1.2214159e+06   3.6048664e+07
 1.2214159e+06   3.6048572e+07
 1.2354756e+06   3.6018074e+07
 1.2354756e+06   3.6017739e+07
 1.2214159e+06   3.6048790e+07
 1.2214159e+06   3.6048691e+07
 1.2354756e+06   3.6018539e+07
 1.2354756e+06   3.6018208e+07
 1.2214159e+06   3.6048438e+07
 1.2214159e+06   3.6048440e+07
 1.2354756e+06   3.6017299e+07
 1.2354756e+06   3.6017230e+07
 1.2214159e+06   3.6048694e+07
 1.2214159e+06   3.6048100e+07
 1.2354756e+06   3.6018154e+07
 1.2354756e+06   3.6016623e+07
 1.2450312e+06   3.5950952e+07
 1.2450312e+06   3.5950076e+07
 1.2511000e+06   3.5846755e+07
 1.2511000e+06   3.5844748e+07
 1.2450312e+06   3.5952180e+07
 1.2450312e+06   3.5951369e+07
 1.2511000e+06   3.5849558e+07
 1.2511000e+06   3.5847842e+07
 1.2450312e+06   3.5948991e+07
 1.2450312e+06   3.5948661e+07
 1.2511000e+06   3.5842393e+07
 1.2511000e+06   3.5841286e+07
 1.2450312e+06   3.5951100e+07
 1.2450312e+06   3.5948084e+07
 1.2511000e+06   3.5846916e+07
 1.2511000e+06   3.5841950e+07
 5.0000000e+03   3.6063636e+07
 1.1551362e+06   3.6063621e+07
 5.0000000e+03   3.6063636e+07
 1.1551362e+06   3.6063621e+07
 5.0000000e+03   3.6063636e+07
 1.1551362e+06   3.6063621e+07
 5.0000000e+03   3.6063636e+07
